2023-05-04T16:30:55.712147627Z + [[ -f /env/_master ]]
2023-05-04T16:30:55.712147627Z + trap quit TERM INT
2023-05-04T16:30:55.712147627Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:55.712147627Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.712147627Z + transport=ssl
2023-05-04T16:30:55.712147627Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:55.712147627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:55.712147627Z + db=sb
2023-05-04T16:30:55.712147627Z + db_port=9642
2023-05-04T16:30:55.712147627Z + ovn_db_file=/etc/ovn/ovnsb_db.db
2023-05-04T16:30:55.712147627Z + [[ ! ssl:192.168.1.126:9642 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:55.713993891Z ++ bracketify 192.168.1.126
2023-05-04T16:30:55.713993891Z ++ case "$1" in
2023-05-04T16:30:55.713993891Z ++ echo 192.168.1.126
2023-05-04T16:30:55.713993891Z + OVN_ARGS='--db-sb-cluster-local-port=9644   --db-sb-cluster-local-addr=192.168.1.126   --no-monitor   --db-sb-cluster-local-proto=ssl   --ovn-sb-db-ssl-key=/ovn-cert/tls.key   --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.713993891Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.713993891Z ++ date -Iseconds
2023-05-04T16:30:55.720004246Z 2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.720038850Z + echo '2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126'
2023-05-04T16:30:55.720038850Z + initialize=false
2023-05-04T16:30:55.720038850Z + [[ ! -e /etc/ovn/ovnsb_db.db ]]
2023-05-04T16:30:55.720038850Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:55.720038850Z + wait 10
2023-05-04T16:30:55.720038850Z + exec /usr/share/ovn/scripts/ovn-ctl --db-sb-cluster-local-port=9644 --db-sb-cluster-local-addr=192.168.1.126 --no-monitor --db-sb-cluster-local-proto=ssl --ovn-sb-db-ssl-key=/ovn-cert/tls.key --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-sb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_sb_ovsdb
2023-05-04T16:57:28.482816613Z 2023-05-04T16:57:28.482Z|00167|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:38.486144432Z 2023-05-04T16:57:38.486Z|00168|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:48.484001479Z 2023-05-04T16:57:48.483Z|00169|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:58.478207416Z 2023-05-04T16:57:58.478Z|00170|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:08.482127716Z 2023-05-04T16:58:08.482Z|00171|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:18.482735043Z 2023-05-04T16:58:18.482Z|00172|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:28.484566054Z 2023-05-04T16:58:28.484Z|00173|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:38.487889024Z 2023-05-04T16:58:38.487Z|00174|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:48.481138966Z 2023-05-04T16:58:48.481Z|00175|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:58.482688680Z 2023-05-04T16:58:58.482Z|00176|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:08.481607027Z 2023-05-04T16:59:08.481Z|00177|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:18.486177345Z 2023-05-04T16:59:18.486Z|00178|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:28.492063340Z 2023-05-04T16:59:28.489Z|00179|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:38.483727342Z 2023-05-04T16:59:38.483Z|00180|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:48.493894149Z 2023-05-04T16:59:48.493Z|00181|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:58.624745235Z 2023-05-04T16:59:58.624Z|00182|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:08.556284511Z 2023-05-04T17:00:08.555Z|00183|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:18.506609191Z 2023-05-04T17:00:18.506Z|00184|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:28.508861439Z 2023-05-04T17:00:28.508Z|00185|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:38.488297208Z 2023-05-04T17:00:38.488Z|00186|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:48.495529109Z 2023-05-04T17:00:48.495Z|00187|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:58.525017748Z 2023-05-04T17:00:58.524Z|00188|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:08.504363017Z 2023-05-04T17:01:08.503Z|00189|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:18.563888120Z 2023-05-04T17:01:18.563Z|00190|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:28.616788434Z 2023-05-04T17:01:28.616Z|00191|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:38.501998948Z 2023-05-04T17:01:38.501Z|00192|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:48.510588595Z 2023-05-04T17:01:48.510Z|00193|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:58.513933433Z 2023-05-04T17:01:58.513Z|00194|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:08.575481903Z 2023-05-04T17:02:08.575Z|00195|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:18.494607146Z 2023-05-04T17:02:18.494Z|00196|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:28.512564781Z 2023-05-04T17:02:28.512Z|00197|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:38.526956865Z 2023-05-04T17:02:38.526Z|00198|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:48.505779985Z 2023-05-04T17:02:48.505Z|00199|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:58.505967599Z 2023-05-04T17:02:58.505Z|00200|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:08.497689543Z 2023-05-04T17:03:08.497Z|00201|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:18.493103541Z 2023-05-04T17:03:18.493Z|00202|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:28.492080293Z 2023-05-04T17:03:28.492Z|00203|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:38.491542234Z 2023-05-04T17:03:38.491Z|00204|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:48.483678338Z 2023-05-04T17:03:48.483Z|00205|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:58.490359562Z 2023-05-04T17:03:58.490Z|00206|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:08.484746941Z 2023-05-04T17:04:08.484Z|00207|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:18.486912684Z 2023-05-04T17:04:18.486Z|00208|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:28.644921827Z 2023-05-04T17:04:28.644Z|00209|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:38.487504513Z 2023-05-04T17:04:38.487Z|00210|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:48.491734429Z 2023-05-04T17:04:48.491Z|00211|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:58.736978444Z 2023-05-04T17:04:58.736Z|00212|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:10.366266303Z 2023-05-04T17:05:10.365Z|00213|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:24.453344298Z 2023-05-04T17:05:24.453Z|00214|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:29.988666933Z 2023-05-04T17:05:29.986Z|00215|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:38.498150293Z 2023-05-04T17:05:38.498Z|00216|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:48.495434518Z 2023-05-04T17:05:48.495Z|00217|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:58.493480912Z 2023-05-04T17:05:58.493Z|00218|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:08.494328951Z 2023-05-04T17:06:08.494Z|00219|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:18.480607647Z 2023-05-04T17:06:18.480Z|00220|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:28.483144777Z 2023-05-04T17:06:28.483Z|00221|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:38.483814202Z 2023-05-04T17:06:38.483Z|00222|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:48.499761662Z 2023-05-04T17:06:48.499Z|00223|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:58.495691865Z 2023-05-04T17:06:58.495Z|00224|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:08.479846586Z 2023-05-04T17:07:08.479Z|00225|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:18.482401929Z 2023-05-04T17:07:18.482Z|00226|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:28.484884385Z 2023-05-04T17:07:28.484Z|00227|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:38.483232767Z 2023-05-04T17:07:38.483Z|00228|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:48.486686219Z 2023-05-04T17:07:48.486Z|00229|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:58.482171059Z 2023-05-04T17:07:58.482Z|00230|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:08.540131220Z 2023-05-04T17:08:08.540Z|00231|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:18.503356575Z 2023-05-04T17:08:18.503Z|00232|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:28.495685534Z 2023-05-04T17:08:28.495Z|00233|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:38.480782827Z 2023-05-04T17:08:38.480Z|00234|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:48.490700101Z 2023-05-04T17:08:48.490Z|00235|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:58.479322224Z 2023-05-04T17:08:58.479Z|00236|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:08.508034179Z 2023-05-04T17:09:08.508Z|00237|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:18.480333871Z 2023-05-04T17:09:18.480Z|00238|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:28.480866169Z 2023-05-04T17:09:28.480Z|00239|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:38.481789000Z 2023-05-04T17:09:38.481Z|00240|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:48.480366980Z 2023-05-04T17:09:48.480Z|00241|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:58.489993370Z 2023-05-04T17:09:58.489Z|00242|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:08.494845091Z 2023-05-04T17:10:08.494Z|00243|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:18.481327911Z 2023-05-04T17:10:18.481Z|00244|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:28.481313603Z 2023-05-04T17:10:28.481Z|00245|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:38.487516019Z 2023-05-04T17:10:38.487Z|00246|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:48.561762946Z 2023-05-04T17:10:48.561Z|00247|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:58.673896502Z 2023-05-04T17:10:58.673Z|00248|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:08.557226838Z 2023-05-04T17:11:08.557Z|00249|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:18.496387939Z 2023-05-04T17:11:18.496Z|00250|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:28.501264078Z 2023-05-04T17:11:28.501Z|00251|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:38.522069682Z 2023-05-04T17:11:38.522Z|00252|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:48.496092457Z 2023-05-04T17:11:48.496Z|00253|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:58.512616308Z 2023-05-04T17:11:58.512Z|00254|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:08.997986102Z 2023-05-04T17:12:08.997Z|00255|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:18.489769433Z 2023-05-04T17:12:18.489Z|00256|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:28.588951989Z 2023-05-04T17:12:28.588Z|00257|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:38.484397863Z 2023-05-04T17:12:38.484Z|00258|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:48.487590922Z 2023-05-04T17:12:48.487Z|00259|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:58.497254811Z 2023-05-04T17:12:58.497Z|00260|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:08.491891066Z 2023-05-04T17:13:08.491Z|00261|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:18.513119261Z 2023-05-04T17:13:18.513Z|00262|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:28.493544695Z 2023-05-04T17:13:28.493Z|00263|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:38.483716735Z 2023-05-04T17:13:38.483Z|00264|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:48.498302689Z 2023-05-04T17:13:48.498Z|00265|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:58.484380177Z 2023-05-04T17:13:58.484Z|00266|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:08.487333396Z 2023-05-04T17:14:08.487Z|00267|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:18.506640768Z 2023-05-04T17:14:18.506Z|00268|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:28.599581072Z 2023-05-04T17:14:28.597Z|00269|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:38.487397933Z 2023-05-04T17:14:38.487Z|00270|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:48.516080343Z 2023-05-04T17:14:48.516Z|00271|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:58.568914524Z 2023-05-04T17:14:58.568Z|00272|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:08.511720992Z 2023-05-04T17:15:08.511Z|00273|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:18.489591263Z 2023-05-04T17:15:18.489Z|00274|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:28.525915490Z 2023-05-04T17:15:28.523Z|00275|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:38.504843676Z 2023-05-04T17:15:38.504Z|00276|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:48.489016552Z 2023-05-04T17:15:48.488Z|00277|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:58.495054068Z 2023-05-04T17:15:58.494Z|00278|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:08.504217348Z 2023-05-04T17:16:08.504Z|00279|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:18.512562584Z 2023-05-04T17:16:18.512Z|00280|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:28.500407288Z 2023-05-04T17:16:28.500Z|00281|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:38.534184206Z 2023-05-04T17:16:38.533Z|00282|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:48.506873968Z 2023-05-04T17:16:48.506Z|00283|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:58.508595927Z 2023-05-04T17:16:58.508Z|00284|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:08.632707653Z 2023-05-04T17:17:08.620Z|00285|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:18.490767186Z 2023-05-04T17:17:18.490Z|00286|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:28.490700560Z 2023-05-04T17:17:28.490Z|00287|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:38.515007982Z 2023-05-04T17:17:38.514Z|00288|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:48.482910013Z 2023-05-04T17:17:48.482Z|00289|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:58.482285150Z 2023-05-04T17:17:58.482Z|00290|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:08.493514427Z 2023-05-04T17:18:08.493Z|00291|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:18.483093375Z 2023-05-04T17:18:18.483Z|00292|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:28.477933836Z 2023-05-04T17:18:28.477Z|00293|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:38.483915507Z 2023-05-04T17:18:38.483Z|00294|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:48.488927096Z 2023-05-04T17:18:48.488Z|00295|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:58.488316651Z 2023-05-04T17:18:58.488Z|00296|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:08.657354683Z 2023-05-04T17:19:08.657Z|00297|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:18.495115474Z 2023-05-04T17:19:18.495Z|00298|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:28.495335285Z 2023-05-04T17:19:28.494Z|00299|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:38.499601738Z 2023-05-04T17:19:38.499Z|00300|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:48.495171165Z 2023-05-04T17:19:48.490Z|00301|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:58.511124985Z 2023-05-04T17:19:58.510Z|00302|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:08.726573357Z 2023-05-04T17:20:08.713Z|00303|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:18.819324136Z 2023-05-04T17:20:18.811Z|00304|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:28.613026880Z 2023-05-04T17:20:28.612Z|00305|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:38.561741422Z 2023-05-04T17:20:38.561Z|00306|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:48.557045070Z 2023-05-04T17:20:48.556Z|00307|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:58.614595549Z 2023-05-04T17:20:58.614Z|00308|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:08.507743103Z 2023-05-04T17:21:08.507Z|00309|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:18.487615450Z 2023-05-04T17:21:18.487Z|00310|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:28.510380349Z 2023-05-04T17:21:28.510Z|00311|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:38.481348281Z 2023-05-04T17:21:38.481Z|00312|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:48.502196062Z 2023-05-04T17:21:48.502Z|00313|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:58.501897290Z 2023-05-04T17:21:58.501Z|00314|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:08.491576968Z 2023-05-04T17:22:08.491Z|00315|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:18.490288082Z 2023-05-04T17:22:18.489Z|00316|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:28.495279215Z 2023-05-04T17:22:28.495Z|00317|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:38.485465102Z 2023-05-04T17:22:38.485Z|00318|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:48.551892174Z 2023-05-04T17:22:48.551Z|00319|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:58.492289872Z 2023-05-04T17:22:58.492Z|00320|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:08.515089546Z 2023-05-04T17:23:08.515Z|00321|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:18.495447023Z 2023-05-04T17:23:18.492Z|00322|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:28.497579072Z 2023-05-04T17:23:28.497Z|00323|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:38.516707778Z 2023-05-04T17:23:38.516Z|00324|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:48.537729967Z 2023-05-04T17:23:48.537Z|00325|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:58.494583229Z 2023-05-04T17:23:58.494Z|00326|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:08.500574679Z 2023-05-04T17:24:08.500Z|00327|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:18.484326205Z 2023-05-04T17:24:18.484Z|00328|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:28.495214524Z 2023-05-04T17:24:28.495Z|00329|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:38.492649460Z 2023-05-04T17:24:38.492Z|00330|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:48.494883040Z 2023-05-04T17:24:48.494Z|00331|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:58.504540459Z 2023-05-04T17:24:58.504Z|00332|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:08.500803136Z 2023-05-04T17:25:08.500Z|00333|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:18.493576888Z 2023-05-04T17:25:18.493Z|00334|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:28.523994002Z 2023-05-04T17:25:28.523Z|00335|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:38.506492036Z 2023-05-04T17:25:38.506Z|00336|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:48.493567489Z 2023-05-04T17:25:48.493Z|00337|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:58.493641677Z 2023-05-04T17:25:58.493Z|00338|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:08.554545258Z 2023-05-04T17:26:08.554Z|00339|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:18.496278598Z 2023-05-04T17:26:18.496Z|00340|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:28.492954043Z 2023-05-04T17:26:28.492Z|00341|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:38.486592052Z 2023-05-04T17:26:38.486Z|00342|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:48.503445879Z 2023-05-04T17:26:48.503Z|00343|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:58.487044956Z 2023-05-04T17:26:58.487Z|00344|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:08.493202232Z 2023-05-04T17:27:08.493Z|00345|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:18.485367498Z 2023-05-04T17:27:18.485Z|00346|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:28.488794983Z 2023-05-04T17:27:28.488Z|00347|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:38.491219807Z 2023-05-04T17:27:38.489Z|00348|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:48.513195473Z 2023-05-04T17:27:48.512Z|00349|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:58.500187423Z 2023-05-04T17:27:58.500Z|00350|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:08.491466529Z 2023-05-04T17:28:08.491Z|00351|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:18.516043707Z 2023-05-04T17:28:18.516Z|00352|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:28.487942901Z 2023-05-04T17:28:28.487Z|00353|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:38.487195857Z 2023-05-04T17:28:38.487Z|00354|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:48.507143445Z 2023-05-04T17:28:48.507Z|00355|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:58.487407895Z 2023-05-04T17:28:58.487Z|00356|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:08.494555170Z 2023-05-04T17:29:08.494Z|00357|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:18.496097693Z 2023-05-04T17:29:18.496Z|00358|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:28.484862595Z 2023-05-04T17:29:28.484Z|00359|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:38.497299952Z 2023-05-04T17:29:38.497Z|00360|ovsdb_server|INFO|memory trimming after compaction enabled.
