2023-05-04T16:30:53.084998304Z + [[ -f /env/_master ]]
2023-05-04T16:30:53.085108030Z + trap quit TERM INT
2023-05-04T16:30:53.085148636Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:53.085173362Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085190685Z + transport=ssl
2023-05-04T16:30:53.085208218Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:53.085239627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:53.085258622Z + db=nb
2023-05-04T16:30:53.085275233Z + db_port=9641
2023-05-04T16:30:53.085295391Z + ovn_db_file=/etc/ovn/ovnnb_db.db
2023-05-04T16:30:53.085462374Z + [[ ! ssl:192.168.1.126:9641 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:53.085795580Z ++ bracketify 192.168.1.126
2023-05-04T16:30:53.085795580Z ++ case "$1" in
2023-05-04T16:30:53.085795580Z ++ echo 192.168.1.126
2023-05-04T16:30:53.085933348Z + OVN_ARGS='--db-nb-cluster-local-port=9643   --db-nb-cluster-local-addr=192.168.1.126   --no-monitor   --db-nb-cluster-local-proto=ssl   --ovn-nb-db-ssl-key=/ovn-cert/tls.key   --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085968444Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:53.086162768Z ++ date -Iseconds
2023-05-04T16:30:53.087657773Z + echo '2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126'
2023-05-04T16:30:53.087697627Z 2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126
2023-05-04T16:30:53.087726051Z + initialize=false
2023-05-04T16:30:53.087754224Z + [[ ! -e /etc/ovn/ovnnb_db.db ]]
2023-05-04T16:30:53.087926767Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:53.088061460Z + wait 10
2023-05-04T16:30:53.088103900Z + exec /usr/share/ovn/scripts/ovn-ctl --db-nb-cluster-local-port=9643 --db-nb-cluster-local-addr=192.168.1.126 --no-monitor --db-nb-cluster-local-proto=ssl --ovn-nb-db-ssl-key=/ovn-cert/tls.key --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-nb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_nb_ovsdb
2023-05-04T16:57:08.478799142Z 2023-05-04T16:57:08.478Z|00165|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:18.486873968Z 2023-05-04T16:57:18.486Z|00166|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:28.482898356Z 2023-05-04T16:57:28.482Z|00167|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:38.482536704Z 2023-05-04T16:57:38.482Z|00168|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:48.486456915Z 2023-05-04T16:57:48.485Z|00169|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:58.484970754Z 2023-05-04T16:57:58.484Z|00170|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:08.481893928Z 2023-05-04T16:58:08.481Z|00171|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:18.490476157Z 2023-05-04T16:58:18.490Z|00172|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:28.482431760Z 2023-05-04T16:58:28.482Z|00173|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:38.483564521Z 2023-05-04T16:58:38.483Z|00174|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:48.480992441Z 2023-05-04T16:58:48.480Z|00175|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:58:58.483727008Z 2023-05-04T16:58:58.483Z|00176|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:08.492940822Z 2023-05-04T16:59:08.492Z|00177|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:18.485177790Z 2023-05-04T16:59:18.485Z|00178|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:28.491868224Z 2023-05-04T16:59:28.491Z|00179|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:38.487096052Z 2023-05-04T16:59:38.487Z|00180|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:48.484114250Z 2023-05-04T16:59:48.484Z|00181|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:59:58.612352073Z 2023-05-04T16:59:58.612Z|00182|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:08.503957434Z 2023-05-04T17:00:08.503Z|00183|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:18.544001146Z 2023-05-04T17:00:18.543Z|00184|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:28.491459689Z 2023-05-04T17:00:28.491Z|00185|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:38.500306380Z 2023-05-04T17:00:38.500Z|00186|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:48.492426548Z 2023-05-04T17:00:48.492Z|00187|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:00:58.531270780Z 2023-05-04T17:00:58.531Z|00188|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:08.489587866Z 2023-05-04T17:01:08.489Z|00189|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:18.563200069Z 2023-05-04T17:01:18.563Z|00190|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:28.555351485Z 2023-05-04T17:01:28.555Z|00191|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:38.491560062Z 2023-05-04T17:01:38.491Z|00192|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:48.545454721Z 2023-05-04T17:01:48.545Z|00193|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:01:58.494127803Z 2023-05-04T17:01:58.494Z|00194|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:08.511895201Z 2023-05-04T17:02:08.511Z|00195|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:18.498228010Z 2023-05-04T17:02:18.498Z|00196|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:28.579553475Z 2023-05-04T17:02:28.579Z|00197|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:38.503879698Z 2023-05-04T17:02:38.503Z|00198|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:48.522203639Z 2023-05-04T17:02:48.522Z|00199|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:02:58.494536723Z 2023-05-04T17:02:58.494Z|00200|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:08.485109361Z 2023-05-04T17:03:08.485Z|00201|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:18.489069181Z 2023-05-04T17:03:18.489Z|00202|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:28.491067462Z 2023-05-04T17:03:28.491Z|00203|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:38.486569624Z 2023-05-04T17:03:38.486Z|00204|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:48.495924033Z 2023-05-04T17:03:48.495Z|00205|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:03:58.494623372Z 2023-05-04T17:03:58.494Z|00206|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:08.484748724Z 2023-05-04T17:04:08.484Z|00207|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:18.501578549Z 2023-05-04T17:04:18.501Z|00208|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:28.655218877Z 2023-05-04T17:04:28.655Z|00209|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:38.491615957Z 2023-05-04T17:04:38.491Z|00210|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:48.492425676Z 2023-05-04T17:04:48.492Z|00211|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:04:58.687233884Z 2023-05-04T17:04:58.687Z|00212|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:10.512208087Z 2023-05-04T17:05:10.512Z|00213|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:24.725240627Z 2023-05-04T17:05:24.725Z|00214|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:30.934621362Z 2023-05-04T17:05:30.932Z|00215|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:38.510027888Z 2023-05-04T17:05:38.509Z|00216|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:48.490045497Z 2023-05-04T17:05:48.489Z|00217|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:05:58.481352537Z 2023-05-04T17:05:58.481Z|00218|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:08.482671300Z 2023-05-04T17:06:08.482Z|00219|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:18.480933889Z 2023-05-04T17:06:18.480Z|00220|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:28.494054305Z 2023-05-04T17:06:28.494Z|00221|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:38.483457643Z 2023-05-04T17:06:38.483Z|00222|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:48.482685593Z 2023-05-04T17:06:48.482Z|00223|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:06:58.489909547Z 2023-05-04T17:06:58.489Z|00224|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:08.489801864Z 2023-05-04T17:07:08.489Z|00225|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:18.482347647Z 2023-05-04T17:07:18.482Z|00226|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:28.481131204Z 2023-05-04T17:07:28.481Z|00227|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:38.482978640Z 2023-05-04T17:07:38.482Z|00228|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:48.509826733Z 2023-05-04T17:07:48.509Z|00229|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:07:58.482476592Z 2023-05-04T17:07:58.482Z|00230|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:08.549172973Z 2023-05-04T17:08:08.548Z|00231|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:18.489865905Z 2023-05-04T17:08:18.489Z|00232|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:28.483187697Z 2023-05-04T17:08:28.483Z|00233|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:38.488267839Z 2023-05-04T17:08:38.488Z|00234|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:48.487223840Z 2023-05-04T17:08:48.487Z|00235|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:08:58.490425364Z 2023-05-04T17:08:58.490Z|00236|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:08.491889691Z 2023-05-04T17:09:08.491Z|00237|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:18.488201772Z 2023-05-04T17:09:18.488Z|00238|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:28.487795470Z 2023-05-04T17:09:28.487Z|00239|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:38.490991615Z 2023-05-04T17:09:38.490Z|00240|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:48.503311496Z 2023-05-04T17:09:48.503Z|00241|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:09:58.481885910Z 2023-05-04T17:09:58.481Z|00242|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:08.505889732Z 2023-05-04T17:10:08.505Z|00243|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:18.495748937Z 2023-05-04T17:10:18.495Z|00244|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:28.481073994Z 2023-05-04T17:10:28.480Z|00245|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:38.492765508Z 2023-05-04T17:10:38.492Z|00246|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:48.538917285Z 2023-05-04T17:10:48.538Z|00247|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:10:58.729611509Z 2023-05-04T17:10:58.729Z|00248|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:08.570534324Z 2023-05-04T17:11:08.570Z|00249|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:18.531369297Z 2023-05-04T17:11:18.530Z|00250|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:28.501252586Z 2023-05-04T17:11:28.501Z|00251|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:38.511418369Z 2023-05-04T17:11:38.511Z|00252|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:48.491779465Z 2023-05-04T17:11:48.491Z|00253|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:11:58.530995329Z 2023-05-04T17:11:58.530Z|00254|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:08.699989298Z 2023-05-04T17:12:08.699Z|00255|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:18.480733500Z 2023-05-04T17:12:18.480Z|00256|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:28.533340626Z 2023-05-04T17:12:28.533Z|00257|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:38.500180373Z 2023-05-04T17:12:38.500Z|00258|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:48.494697204Z 2023-05-04T17:12:48.494Z|00259|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:12:58.482804551Z 2023-05-04T17:12:58.482Z|00260|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:08.497298211Z 2023-05-04T17:13:08.497Z|00261|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:18.499690387Z 2023-05-04T17:13:18.499Z|00262|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:28.486262292Z 2023-05-04T17:13:28.486Z|00263|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:38.495801347Z 2023-05-04T17:13:38.495Z|00264|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:48.492283556Z 2023-05-04T17:13:48.492Z|00265|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:13:58.489725826Z 2023-05-04T17:13:58.489Z|00266|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:08.487031790Z 2023-05-04T17:14:08.486Z|00267|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:18.510369783Z 2023-05-04T17:14:18.510Z|00268|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:28.612775385Z 2023-05-04T17:14:28.612Z|00269|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:38.499345307Z 2023-05-04T17:14:38.499Z|00270|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:48.503977937Z 2023-05-04T17:14:48.503Z|00271|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:14:58.548563724Z 2023-05-04T17:14:58.548Z|00272|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:08.510221017Z 2023-05-04T17:15:08.510Z|00273|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:18.489779857Z 2023-05-04T17:15:18.489Z|00274|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:28.518507302Z 2023-05-04T17:15:28.518Z|00275|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:38.498577931Z 2023-05-04T17:15:38.498Z|00276|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:48.500122808Z 2023-05-04T17:15:48.500Z|00277|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:15:58.494176641Z 2023-05-04T17:15:58.494Z|00278|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:08.501558951Z 2023-05-04T17:16:08.501Z|00279|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:18.527768903Z 2023-05-04T17:16:18.527Z|00280|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:28.503607783Z 2023-05-04T17:16:28.503Z|00281|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:38.533533895Z 2023-05-04T17:16:38.522Z|00282|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:48.493808836Z 2023-05-04T17:16:48.493Z|00283|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:16:58.508407043Z 2023-05-04T17:16:58.508Z|00284|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:08.642747198Z 2023-05-04T17:17:08.642Z|00285|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:18.498572991Z 2023-05-04T17:17:18.498Z|00286|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:28.481535155Z 2023-05-04T17:17:28.481Z|00287|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:38.519420741Z 2023-05-04T17:17:38.519Z|00288|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:48.480667505Z 2023-05-04T17:17:48.480Z|00289|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:17:58.486528000Z 2023-05-04T17:17:58.486Z|00290|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:08.480112122Z 2023-05-04T17:18:08.480Z|00291|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:18.483092934Z 2023-05-04T17:18:18.483Z|00292|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:28.477927303Z 2023-05-04T17:18:28.477Z|00293|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:38.480609044Z 2023-05-04T17:18:38.480Z|00294|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:48.485872385Z 2023-05-04T17:18:48.485Z|00295|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:18:58.484924006Z 2023-05-04T17:18:58.484Z|00296|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:08.577606036Z 2023-05-04T17:19:08.576Z|00297|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:18.492193642Z 2023-05-04T17:19:18.492Z|00298|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:28.505970818Z 2023-05-04T17:19:28.505Z|00299|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:38.498404212Z 2023-05-04T17:19:38.498Z|00300|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:48.495347967Z 2023-05-04T17:19:48.495Z|00301|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:19:58.497233674Z 2023-05-04T17:19:58.496Z|00302|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:08.683820378Z 2023-05-04T17:20:08.659Z|00303|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:18.791659534Z 2023-05-04T17:20:18.788Z|00304|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:28.544671578Z 2023-05-04T17:20:28.544Z|00305|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:38.547974825Z 2023-05-04T17:20:38.547Z|00306|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:48.527048043Z 2023-05-04T17:20:48.526Z|00307|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:20:58.542972687Z 2023-05-04T17:20:58.542Z|00308|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:08.482845242Z 2023-05-04T17:21:08.482Z|00309|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:18.490040940Z 2023-05-04T17:21:18.490Z|00310|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:28.499325329Z 2023-05-04T17:21:28.499Z|00311|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:38.497339312Z 2023-05-04T17:21:38.497Z|00312|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:48.507621541Z 2023-05-04T17:21:48.507Z|00313|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:21:58.499600732Z 2023-05-04T17:21:58.499Z|00314|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:08.485076343Z 2023-05-04T17:22:08.485Z|00315|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:18.500547589Z 2023-05-04T17:22:18.500Z|00316|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:28.486537685Z 2023-05-04T17:22:28.486Z|00317|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:38.488244115Z 2023-05-04T17:22:38.486Z|00318|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:48.564064250Z 2023-05-04T17:22:48.563Z|00319|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:22:58.492288689Z 2023-05-04T17:22:58.492Z|00320|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:08.527690737Z 2023-05-04T17:23:08.527Z|00321|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:18.498101984Z 2023-05-04T17:23:18.498Z|00322|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:28.497144977Z 2023-05-04T17:23:28.497Z|00323|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:38.488212919Z 2023-05-04T17:23:38.488Z|00324|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:48.564403399Z 2023-05-04T17:23:48.564Z|00325|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:23:58.503031028Z 2023-05-04T17:23:58.502Z|00326|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:08.489447834Z 2023-05-04T17:24:08.489Z|00327|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:18.511585026Z 2023-05-04T17:24:18.511Z|00328|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:28.496511407Z 2023-05-04T17:24:28.496Z|00329|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:38.506593541Z 2023-05-04T17:24:38.506Z|00330|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:48.484669669Z 2023-05-04T17:24:48.484Z|00331|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:24:58.504813090Z 2023-05-04T17:24:58.504Z|00332|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:08.488715839Z 2023-05-04T17:25:08.488Z|00333|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:18.498346557Z 2023-05-04T17:25:18.498Z|00334|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:28.529390477Z 2023-05-04T17:25:28.528Z|00335|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:38.496764146Z 2023-05-04T17:25:38.496Z|00336|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:48.501578348Z 2023-05-04T17:25:48.501Z|00337|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:25:58.485538805Z 2023-05-04T17:25:58.485Z|00338|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:08.550281198Z 2023-05-04T17:26:08.550Z|00339|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:18.496037496Z 2023-05-04T17:26:18.495Z|00340|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:28.495358724Z 2023-05-04T17:26:28.495Z|00341|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:38.506305948Z 2023-05-04T17:26:38.506Z|00342|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:48.499784149Z 2023-05-04T17:26:48.499Z|00343|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:26:58.493054381Z 2023-05-04T17:26:58.492Z|00344|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:08.483920980Z 2023-05-04T17:27:08.483Z|00345|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:18.498396983Z 2023-05-04T17:27:18.498Z|00346|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:28.495858806Z 2023-05-04T17:27:28.495Z|00347|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:38.485219400Z 2023-05-04T17:27:38.485Z|00348|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:48.540860997Z 2023-05-04T17:27:48.540Z|00349|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:27:58.491064507Z 2023-05-04T17:27:58.491Z|00350|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:08.500914975Z 2023-05-04T17:28:08.500Z|00351|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:18.487778057Z 2023-05-04T17:28:18.487Z|00352|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:28.490212469Z 2023-05-04T17:28:28.490Z|00353|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:38.496350592Z 2023-05-04T17:28:38.496Z|00354|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:48.492255814Z 2023-05-04T17:28:48.492Z|00355|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:28:58.491199558Z 2023-05-04T17:28:58.491Z|00356|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T17:29:08.493039446Z 2023-05-04T17:29:08.493Z|00357|ovsdb_server|INFO|memory trimming after compaction enabled.
