2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:30:43.736472828Z I0504 16:30:43.736447       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"63b1f792-c7d5-4ac7-8c71-b8bed83ffe0e", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-dns-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:43.736472828Z I0504 16:30:43.736469       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-version/cluster-version-operator" objectUID=05457a7d-737f-4c19-9634-51f99838c134 kind="Service" virtual=false
2023-05-04T16:30:43.736522591Z I0504 16:30:43.736503       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"machine-api-controllers", UID:"d5babb88-e670-4e0f-b956-0f66ca8c7b42", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-machine-api"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:43.736529464Z I0504 16:30:43.736521       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-node-tuning-operator" objectUID=1e4983d6-25a0-46bd-b413-b2a1030f52d7 kind="Namespace" virtual=false
2023-05-04T16:30:43.743533262Z E0504 16:30:43.743499       1 memcache.go:206] couldn't get resource list for metrics.k8s.io/v1beta1: the server is currently unable to handle the request
2023-05-04T16:30:43.743562618Z E0504 16:30:43.743535       1 memcache.go:206] couldn't get resource list for user.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747097       1 memcache.go:206] couldn't get resource list for packages.operators.coreos.com/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747201       1 memcache.go:206] couldn't get resource list for image.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747237       1 memcache.go:206] couldn't get resource list for build.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747280       1 memcache.go:206] couldn't get resource list for project.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747315       1 memcache.go:206] couldn't get resource list for authorization.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747344       1 memcache.go:206] couldn't get resource list for oauth.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747360       1 memcache.go:206] couldn't get resource list for security.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747365       1 memcache.go:206] couldn't get resource list for apps.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747408       1 memcache.go:206] couldn't get resource list for quota.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747420       1 memcache.go:206] couldn't get resource list for template.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.748005652Z E0504 16:30:43.747481       1 memcache.go:206] couldn't get resource list for route.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.759629026Z E0504 16:30:43.758985       1 memcache.go:104] couldn't get resource list for metrics.k8s.io/v1beta1: the server is currently unable to handle the request
2023-05-04T16:30:43.760786428Z E0504 16:30:43.760770       1 memcache.go:104] couldn't get resource list for apps.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.762722810Z E0504 16:30:43.762698       1 memcache.go:104] couldn't get resource list for authorization.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.764342568Z E0504 16:30:43.764321       1 memcache.go:104] couldn't get resource list for build.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.765878780Z E0504 16:30:43.765859       1 memcache.go:104] couldn't get resource list for image.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.767416555Z E0504 16:30:43.767399       1 memcache.go:104] couldn't get resource list for oauth.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.768985638Z E0504 16:30:43.768974       1 memcache.go:104] couldn't get resource list for project.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.770543761Z E0504 16:30:43.770529       1 memcache.go:104] couldn't get resource list for quota.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.772507425Z E0504 16:30:43.772477       1 memcache.go:104] couldn't get resource list for route.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.774041302Z E0504 16:30:43.774022       1 memcache.go:104] couldn't get resource list for security.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.775673995Z E0504 16:30:43.775656       1 memcache.go:104] couldn't get resource list for template.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.777580782Z E0504 16:30:43.777553       1 memcache.go:104] couldn't get resource list for user.openshift.io/v1: the server is currently unable to handle the request
2023-05-04T16:30:43.779410775Z E0504 16:30:43.779384       1 memcache.go:104] couldn't get resource list for packages.operators.coreos.com/v1: the server is currently unable to handle the request
2023-05-04T16:30:44.327597374Z I0504 16:30:44.327568       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053630
2023-05-04T16:30:44.327913978Z I0504 16:30:44.327894       1 garbagecollector.go:540] object [monitoring.coreos.com/v1/Prometheus, namespace: openshift-monitoring, name: k8s, uid: c9833c50-a55f-4783-8fa2-c1607fe46161]'s doesn't have an owner, continue on next item
2023-05-04T16:30:44.327951338Z I0504 16:30:44.327943       1 garbagecollector.go:501] "Processing object" object="openshift-operators" objectUID=81ebe8cd-5fca-45b1-a508-2b17960e0831 kind="Namespace" virtual=false
2023-05-04T16:30:44.330229442Z I0504 16:30:44.328677       1 event.go:294] "Event occurred" object="openshift-operator-lifecycle-manager/collect-profiles-28053630" fieldPath="" kind="Job" apiVersion="batch/v1" type="Normal" reason="SuccessfulCreate" message="Created pod: collect-profiles-28053630-ftcdh"
2023-05-04T16:30:44.332610098Z I0504 16:30:44.332231       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"machine-config-controller", UID:"3d323879-cfdf-4375-b8aa-f656a0a22216", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-machine-config-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.332610098Z I0504 16:30:44.332289       1 garbagecollector.go:501] "Processing object" object="openshift-etcd-operator" objectUID=04e49f5a-9776-4a6c-956e-44fb94b6af6b kind="Namespace" virtual=false
2023-05-04T16:30:44.332610098Z I0504 16:30:44.332438       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"multus-admission-controller", UID:"53f50d1d-ca68-40d0-bd05-af2df316ff73", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-multus"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"operator.openshift.io/v1", Kind:"Network", Name:"cluster", UID:"a74973fc-c074-41e2-8215-81c3454addea", Controller:(*bool)(0xc00377ce67), BlockOwnerDeletion:(*bool)(0xc00377ce68)}}, will not garbage collect
2023-05-04T16:30:44.332610098Z I0504 16:30:44.332456       1 garbagecollector.go:501] "Processing object" object="openshift-kube-apiserver-operator" objectUID=fe53d36e-70b2-4734-ae38-e2f1451998ea kind="Namespace" virtual=false
2023-05-04T16:30:44.332610098Z I0504 16:30:44.332550       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"d73b3cac-b12c-4723-9103-702e07ff9579", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-insights"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.332610098Z I0504 16:30:44.332569       1 garbagecollector.go:501] "Processing object" object="openshift-cloud-credential-operator" objectUID=f9f7c9bf-b01c-4ab3-b496-e7190a763242 kind="Namespace" virtual=false
2023-05-04T16:30:44.332662636Z I0504 16:30:44.332643       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"cco-metrics", UID:"26a23d30-c313-4263-89f5-b48220383c41", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-cloud-credential-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.332669319Z I0504 16:30:44.332663       1 garbagecollector.go:501] "Processing object" object="openshift-ovirt-infra" objectUID=eddb0928-480a-4780-92a0-2bcfa17e23be kind="Namespace" virtual=false
2023-05-04T16:30:44.332746584Z I0504 16:30:44.332722       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"f14dae95-773c-40d3-9f17-ac32d42c683c", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-apiserver-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.332780527Z I0504 16:30:44.332770       1 garbagecollector.go:501] "Processing object" object="openshift-vsphere-infra" objectUID=7927645e-8306-47d8-be94-7d1182c8881b kind="Namespace" virtual=false
2023-05-04T16:30:44.333735469Z I0504 16:30:44.332731       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"1257a5c0-e09a-47b8-a8f6-bdd7772b626d", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-config-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.333815098Z I0504 16:30:44.333800       1 garbagecollector.go:501] "Processing object" object="openshift-config-managed" objectUID=f13d9c94-8ede-4473-ab89-40fd6fa3cc9e kind="Namespace" virtual=false
2023-05-04T16:30:44.336119741Z I0504 16:30:44.336069       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"4e860aa1-4faa-4e4e-9a50-1393ea1ebaa8", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-kube-controller-manager-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.336151892Z I0504 16:30:44.336119       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-version" objectUID=bc4346b5-ed52-474d-aef0-7c0e8fb9cf0a kind="Namespace" virtual=false
2023-05-04T16:30:44.336241460Z I0504 16:30:44.336218       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"45a0681d-9615-4430-a7ee-698329b43b77", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-kube-apiserver-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.336271817Z I0504 16:30:44.336263       1 garbagecollector.go:501] "Processing object" object="openshift-config-operator" objectUID=65cb5739-e1a5-4387-ac18-ef573d1a0ed2 kind="Namespace" virtual=false
2023-05-04T16:30:44.336293447Z I0504 16:30:44.336275       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"performance-addon-operator-service", UID:"a41d4c27-49ec-4cb2-ab58-10a90d39765f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-cluster-node-tuning-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.336293447Z I0504 16:30:44.336280       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"image-registry-operator", UID:"f54b6263-17d3-42c0-a5b1-c9bf630a1d2a", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-image-registry"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.336300120Z I0504 16:30:44.336294       1 garbagecollector.go:501] "Processing object" object="openshift-controller-manager-operator" objectUID=7694c8b0-ed08-46dd-855e-a070c4b5aed6 kind="Namespace" virtual=false
2023-05-04T16:30:44.336304869Z I0504 16:30:44.336301       1 garbagecollector.go:501] "Processing object" object="openshift-machine-api" objectUID=cdc203fc-e464-4cc6-a997-d5ce56c79fa2 kind="Namespace" virtual=false
2023-05-04T16:30:44.336381673Z I0504 16:30:44.336355       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"cluster-baremetal-operator-service", UID:"468cd272-9863-4f2f-8e1d-f4862df94ae3", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-machine-api"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.336381673Z I0504 16:30:44.336378       1 garbagecollector.go:501] "Processing object" object="openshift-machine-config-operator" objectUID=71ca52a0-1eb4-4e86-8448-d96be5751e0a kind="Namespace" virtual=false
2023-05-04T16:30:44.336610101Z I0504 16:30:44.336478       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"machine-api-operator-webhook", UID:"fca9c6c6-b29c-4c49-b409-8e277529b7b6", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-machine-api"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.336610101Z I0504 16:30:44.336502       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-machine-approver" objectUID=7da8b033-109a-42d2-b33e-6bcbd991806b kind="Namespace" virtual=false
2023-05-04T16:30:44.664727595Z I0504 16:30:44.664651       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"cluster-version-operator", UID:"05457a7d-737f-4c19-9634-51f99838c134", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-cluster-version"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.664763192Z I0504 16:30:44.664722       1 garbagecollector.go:501] "Processing object" object="openshift-console-operator" objectUID=6650f51c-c968-4761-9e50-90732ad85bc3 kind="Namespace" virtual=false
2023-05-04T16:30:44.664847290Z I0504 16:30:44.664837       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053630
2023-05-04T16:30:44.665017880Z I0504 16:30:44.664995       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"node-tuning-operator", UID:"94b36f43-3646-440e-bb6d-7765d6d333de", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-cluster-node-tuning-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.665030553Z I0504 16:30:44.665018       1 garbagecollector.go:501] "Processing object" object="openshift-console-user-settings" objectUID=933e2df3-794a-4852-8cd3-38ed5f6ef834 kind="Namespace" virtual=false
2023-05-04T16:30:44.666795614Z I0504 16:30:44.666692       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"webhook", UID:"553054ed-7d83-48cc-903f-271bb7b67a4f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-console-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.666795614Z I0504 16:30:44.666728       1 garbagecollector.go:501] "Processing object" object="openshift-cloud-network-config-controller" objectUID=9bee402a-d542-48d0-b189-4c388356fb0b kind="Namespace" virtual=false
2023-05-04T16:30:44.668233462Z I0504 16:30:44.666926       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cluster-node-tuning-operator", UID:"1e4983d6-25a0-46bd-b413-b2a1030f52d7", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.668233462Z I0504 16:30:44.666948       1 garbagecollector.go:501] "Processing object" object="openshift-host-network" objectUID=bb25de9e-7392-42f7-80db-a42f954675d5 kind="Namespace" virtual=false
2023-05-04T16:30:44.668233462Z I0504 16:30:44.667432       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"22d5279f-10d5-4866-89d0-8b03640df103", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-service-ca-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.668233462Z I0504 16:30:44.667454       1 garbagecollector.go:501] "Processing object" object="openshift-ingress-operator" objectUID=e7cff3b3-3939-47d4-b16d-4661a1c6bbf3 kind="Namespace" virtual=false
2023-05-04T16:30:44.668233462Z I0504 16:30:44.667551       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"network-check-source", UID:"3fcd19d8-c640-4726-ad56-4a1cfcdda4ad", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-network-diagnostics"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"operator.openshift.io/v1", Kind:"Network", Name:"cluster", UID:"a74973fc-c074-41e2-8215-81c3454addea", Controller:(*bool)(0xc003b6e447), BlockOwnerDeletion:(*bool)(0xc003b6e448)}}, will not garbage collect
2023-05-04T16:30:44.668233462Z I0504 16:30:44.667610       1 garbagecollector.go:501] "Processing object" object="openshift-multus" objectUID=c7458fb6-4428-4c47-8bcf-c676f1879ec7 kind="Namespace" virtual=false
2023-05-04T16:30:44.668233462Z I0504 16:30:44.667587       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Service", Name:"metrics", UID:"94f983da-bc23-4c81-ab69-77db64c3be79", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:"openshift-network-operator"} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:44.668233462Z I0504 16:30:44.667676       1 garbagecollector.go:501] "Processing object" object="openshift-marketplace" objectUID=66772003-0018-4892-9cd6-911c16e329e7 kind="Namespace" virtual=false
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125298       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-machine-api", UID:"cdc203fc-e464-4cc6-a997-d5ce56c79fa2", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
